# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
UNETPaint.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
UNETPaint\App.xaml: 7C3DF9D0822EE9A4022CA0BEEDA83CF9
UNETPaint\App.xaml.cs: 24B4F8D42D284A8183B6BB920DB66837
UNETPaint\MainPage.xaml: C1C76FDC35C20A6D1B6BAE2F2BF2F7AC
UNETPaint\MainPage.xaml.cs: BADE6FC41C3D86E69976D2261FF8AA2B
UNETPaint\Package.appxmanifest: 7FDF4E7E63BCEB8C00E498D646FE1976
UNETPaint\project.json: 1D02BC64BAC0D041019673A1C4C51737
UNETPaint\UNETPaint.csproj: 4311D7ED027107A7E389C4C1B1881E9C
UNETPaint\UNETPaint.csproj.user: modified
UNETPaint\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
UNETPaint\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
UNETPaint\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
UNETPaint\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
UNETPaint\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
UNETPaint\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
UNETPaint\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
UNETPaint\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
UNETPaint\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
UNETPaint\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
UNETPaint\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
UNETPaint\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
UNETPaint\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
UNETPaint\obj\x86\Release\App.xaml: 2B38ADC44A841CEC643A64E5387550E2
UNETPaint\obj\x86\Release\MainPage.xaml: 5947A05C8C5289DF7CF1F7B38A5388ED
UNETPaint\Properties\AssemblyInfo.cs: EC2B585744B59C288A6834FBD1CAFAD5
UNETPaint\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
